"Makerspaces: Makers, Hackers, DIYs, and Hobbyist ...",https://guides.lib.ua.edu/makerspaces,"Oct 8, 2024 â€” This guide contains information about the Rodgers Library 3D Studio and other resources for Makers, Hackers, DIYs, and Hobbyists"
Mobile Makerspace: Home,https://makerspacemobile.org/,"These spaces have a variety of maker equipment, including: 3D printers, laser cutters, CNC machines, soldering irons, woodworking tools, screen printing, andÂ "
Makerspace,https://vestavialibrary.org/makerspace/,"Whether you need to do some 3D printing, vinyl cutting, or work on an art project, the Makerspace"
Red Mountain Makers - Home,https://www.redmountainmakers.org/,Red Mountain Makers is the Birmingham area's non profit makerspace
"Druid City Makerspace â€“ Learn new skills, have fun, and be ...",https://druidcitymakerspace.com/,"Our vibrant community offers a variety of hands-on activities, including stained glass, sewing, laser cutting, 3D printing, and paint your pottery"
makerspace,https://www.oneallibrary.org/makerspace,"The Makerspace is an exploratory community space and hub for art and technology in the library, where community members can create, design, tinker, invent, andÂ "
Makerspace,https://www.asms.net/academics/makerspace,"A Makerspace is a collaborative workspace for creating, learning, exploring, and sharing"
The Makerspace Studios | Huntsville-Madison County ...,https://hmcpl.org/studio,"The Studio has eight locations- the Downtown Huntsville Public Library, the Cavalry Hill Public Library, the Gurley Public Library, the Madison Public Library,Â "
Makers Local 256 â€“ Huntsville's Community Makerspace,https://256.makerslocal.org/,"Makers Local 256 is a 501(c)(3) charitable non-profit of like-minded individuals who have created a hackerspace located in Huntsville, AL"
MAKEbhm - Birmingham,https://www.makebhm.com/,"MAKEbhm is a makerspace in the Avondale neighborhood of Birmingham, Alabama, featuring artist studios, coworking areas, creative classes and retail spaces"
"Makerspace | Alabaster, AL",https://www.cityofalabaster.com/535/Makerspace,"View our Makerspace policy here: Call [phone] or Send Email with your files, questions or to schedule a time in the Makerspace"
Design and Innovation Center,https://eng.auburn.edu/makerspace/index.html,
"Computer Lab & MakerSpace | Pelham, AL",https://pelhamalabama.gov/613/Computer-Makerspace,MakerSpace
Makerspace,https://vestavialibrary.org/event-calendar/makerspace/,"1221 Montgomery Highway â€¢ Vestavia Hills, AL 35216205"
Any Makerspaces Here? : r/HuntsvilleAlabama,https://www.reddit.com/r/HuntsvilleAlabama/comments/14a5v06/any_makerspaces_here/,You're in luck
Makerspace,https://www.eng.auburn.edu/student-organizations/profiles/maker.html,A place where members can gain hands-on machine experience and leadership within the Makerspace to help further their knowledge of engineering outside theÂ 
Bulldog Makerspace Lab: Home,https://libguides.aamu.edu/makerspace,"Oct 22, 2024 â€” The J"
Get creative with 5 makerspaces in Birmingham,https://bhamnow.com/2021/06/23/get-creative-with-5-makerspaces-in-birmingham/,"Jun 23, 2021 â€” Makerspaces in Birmingham are back"
About Us,https://makerspacemobile.org/about-us/,Mobile AL Alabama Makerspace
Take a tour of The Generatorâ€”Alabama's most unique ...,https://hvilleblast.com/take-a-tour-of-the-generator-alabamas-most-unique-maker-space/,"May 31, 2023 â€” AMAZING MAKER SPACE: This is the coolest college collaboration space you could ever imagine"
Tuscaloosa Made,https://visittuscaloosa.com/listing/druid-city-makerspace/,Think of Druid City Makerspace as a gym for hobbies
Maker Space - Highlands Elementary School,https://highlands.dothan.k12.al.us/ourmediacenter/maker-space,Makerspace Activities at Home
Alabama - HackerspaceWiki,https://wiki.hackerspaces.org/alabama,Hackerspaces/Makerspace in Alabama are[edit] Â· Red Mountain Makers (City: Birmingham) Â· Makers Local 256 (City: Huntsville) Â· Huntsville Alabama L5 Society (HAL5)Â 
"TOP 10 BEST Makerspaces in Huntsville, AL - Updated 2024",https://www.yelp.com/search?find_desc=Makerspaces&find_loc=Huntsville%2C+AL,"Top 10 Best Makerspaces in Huntsville, AL - November 2024 - Yelp - Hammer & Stain Huntsville, Handcrafted Huntsville, ChattLab Makerspace, Lowe Mill ARTSÂ "
Auburn Engineering Makerspace (@au_engmakerspace),https://www.instagram.com/au_engmakerspace/?hl=en,Located in Brown-Kopel
MultiMaker Lab: Home - Huntsville,https://libguides.uah.edu/multimakerlab,"Oct 31, 2024 â€” Louis Salmon Library on the first floor, room 115"
Auburn University Makerspace,https://www.facebook.com/auburnCOEmakes/,"Auburn University Makerspace, Auburn, Alabama"
Get Creative at Sanctuary Huntsville's MakerSpace,https://www.huntsville.org/blog/list/post/get-creative-at-sanctuary-huntsvilles-makerspace/,"Mar 4, 2022 â€” "
Makerspaces,https://makerspace.com/,"Welcome to Make:'s Makerspace Directory, a comprehensive guide to the growing community of makerspaces around the globe"
"Druid City Makerspace, A Hobbyist's Heaven, Coming to ...",https://tuscaloosathread.com/druid-city-makerspace-opening-soon/,"Dec 2, 2022 â€” One of Alabama Basketball's greatest success stories is bringing the taste of Cajun cooking to the Tuscaloosa Strip next year"
Makerspaces on UA Campus | R-Lib,https://apps.lib.ua.edu/blogs/rlib/2014/02/14/makerspaces-on-ua-campus/,"Feb 14, 2014 â€” Scalfani"
Maker Space,https://www.givecampus.com/schools/UniversityofAlabamaatBirmingham/give-as-one-2024/pages/school-of-education-maker-space,Give As One is an annual day of giving for the University of Alabama at Birmingham
Bulldog Makerspace Lab: Equipment,https://libguides.aamu.edu/makerspace/equipment,"Oct 22, 2024 â€” One of the cornerstones of the Drake LRC Makerspace is the 3D Printer"
Take a tour of The Generatorâ€”Alabama's most unique ...,https://bhamnow.com/2023/05/11/take-a-tour-of-the-generator-alabamas-most-unique-maker-space/,"May 11, 2023 â€” If innovation had a breathable and moveable form, it would be the University of North Alabama's maker space, The Generator"
Mobile Makerspace,https://www.facebook.com/makerspacemobile/,Mobile Makerspace profile picture Â· Mobile Makerspace created an event
Rick Green with Mobile Makerspace - Mobile Alabama's,https://www.mobileal.com/podcast/rick-green-with-mobile-makerspace,Rick Green: All right
Druid City Makerspace: a hub to flex creative muscles in ...,https://www.apr.org/news/2023-03-07/druid-city-makerspace-a-hub-to-flex-creative-muscles-in-tuscaloosa,"Mar 7, 2023 â€” But a new business in downtown Tuscaloosa is working to get community members of all ages more in touch with their artsy side"
MakerSpace - City of Auburn,https://www.auburnwa.gov/city_hall/parks_arts_recreation/recreation/maker_space,Adult Take & Make Kits
"Druid City Makerspace | Alabama, Tuscaloosa, business ...",https://www.facebook.com/alpublicradio/videos/druid-city-makerspace/213226814698934/,
Other Makerspaces,http://wiki.makersmiths.org/display/MAK/Other+Makerspaces?src=contextnavpagetreemode,"Makerspace Name, City, State"
Calendar â€¢ Makerspace Safety Class: 3D Printer,https://www.opelika-al.gov/Calendar.aspx?EID=2543,"Date: May 19, 2022 Time: 4:00 PM - 5:00 PM Location: Opelika Public Library Address: 1100 Glenn Street Opelika, AL 36801 Contact: [phone]"
The University of Alabama in Huntsville,https://makerspacedir.com/listing/the-university-of-alabama-in-huntsville/,"Shelby Center for Science and Technology, 301 Sparkman Dr NW, Huntsville, AL 35899"
Makerspace Skills: 3D Printing,https://opelika.librarycalendar.com/event/makerspace-skills-3d-printing-2753,Location Details
"Red Mountain Makers, Birmingham Alabama's Nonprofit ...",https://www.youtube.com/watch?v=5pKG4hw27sw,
Alabama Lifestyle & Culture Publication | This summer ...,https://www.instagram.com/soulgrown_alabama/p/Cx4CKNCqTlJ/,"soulgrown_alabama on October 1, 2023: ""This summer, Druid City Makerspace opened up in Temerson Square, creating a community for thoseÂ "
A Playground for Innovation | South Magazine News,https://www.southalabama.edu/departments/alumni/news/green.html,"Dec 12, 2019 â€” Rick Green '10, '18 turned a love of barbeque and a solution to his broken charcoal smoker into a community makerspace"
Meet the Makerspace,https://www.uah.edu/events/icalrepeat.detail/2023/03/28/17679/-/meet-the-makerspace,"Mar 28, 2023 â€” The Salmon Library is hosting a Meet the Makerspace event to introduce you (or reacquaint you) to the Makerspace "
ASMS Makerspace,https://m.youtube.com/watch?v=jBvqw4uzbNQ,
The Sanctuary Makerspace seems to have closed.,https://www.reddit.com/r/HuntsvilleAlabama/comments/1e32kjy/the_sanctuary_makerspace_seems_to_have_closed/,Community Info Section
Studio/MakerSpace | Huntsville-Madison ...,https://hmcpl.org/amenities/studiomakerspace,"The library has been dedicated to enriching the educational, recreational and cultural lives of communities in Madison County through materials, informationÂ "
Facilities â€¢ Opelika Public Library,https://www.opelika-al.gov/Facilities/Facility/Details/Opelika-Public-Library-20,â–» â–½ Makerspace at OPL
ASMS Hosts Ribbon Cutting to Celebrate Grand Opening ...,https://www.asms.net/news/asms-hosts-ribbon-cutting-to-celebrate-grand-opening-of-a-remote-learning-center-and-makerspace,"Jan 21, 2021 â€” "
Check out these 4 makers spaces in the Rocket City,https://hvilleblast.com/check-out-these-4-makers-spaces-in-the-rocket-city/,"Jun 13, 2023 â€” UAH Makers Space"
"Mobile Makerspace, 561 Saint Francis St ...",https://www.mapquest.com/us/alabama/mobile-makerspace-[phone],"Get more information for Mobile Makerspace in Mobile, AL"
How To Fund Your Makerspace With Grants,https://1stmakerspace.com/grants,Overview of Makerspace Grants
Unleash Your Creativity at Druid City Makerspace,https://evendo.com/locations/alabama/tuscaloosa/landmark/druid-city-makerspace,"Discover creativity at Druid City Makerspace in Tuscaloosa, Alabama â€“ where innovation meets collaboration in a vibrant community space"
City of Tuscaloosa | Druid City Makerspace has a new location ...,https://www.instagram.com/tuscaloosacity/reel/DCFl8aCOVKT/,
MAXT Makerspace,https://www.maxtmakerspace.org/,A makerspace is a gathering point for people to share resources and 
Mobile Makerspace,https://makerspacedir.com/listing/mobile-makerspace/,"We're a group of makers in Mobile, Alabama"
The Monkey's Wrench â€“ The Monkey's Wrench,https://themonkeyswrench.com/,WHAT IS A MAKERSPACE? A communal public workshop in which makers (see maker 
Makerspace and Co-Working,https://architectureworks.com/project/makebhm/,"Birmingham, Alabama"
MakerSpace NYC | New York's Largest Community Workspace,https://www.makerspace.nyc/,NYC's home grown community makerspace with industrial equipment
Mobile Makerspace,https://www.meetup.com/mobilemakerspace/,"Mobile Makerspace is a collaborative place where members share tools, knowledge, and workspace "
Maker Space Drop-Off Event Girl's Scouts of Central Alabama,https://business.vestaviahills.org/events/details/maker-space-drop-off-event-girl-s-scouts-of-central-alabama-6849,"Maker Space Drop-Off Event On one of the busiest shopping days of the year, parent can drop off their Girl Scout at the Girl Scout DreamLab"
"Mayor Tommy Battle, City and community leaders tour future ...",https://www.facebook.com/huntsvillecity/videos/mayor-tommy-battle-city-and-community-leaders-tour-future-music-makerspace-at-sh/522645827001024/,
LibLab at Sterne Library,https://library.uab.edu/services/technology/library-technology-labs/liblab-at-sterne-library,"Libraries at UAB, The University of Alabama at Birmingham"
impact of maker-space project to provide computer science ...,https://www.researchgate.net/publication/343094638_IMPACT_OF_MAKER-SPACE_PROJECT_TO_PROVIDE_COMPUTER_SCIENCE_EDUCATION_TO_MIDDLE_SCHOOL_STUDENTS_IN_THE_ALABAMA_BLACK_BELT_REGION,IMPACT OF MAKER-SPACE PROJECT TO PROVIDE COMPUTER SCIENCE EDUCATION TO MIDDLE SCHOOL STUDENTS IN THE ALABAMA BLACK BELT REGION
Maker Lab & 3D Printing,https://www.mobilepubliclibrary.org/maker-lab,Sign Up for eNews
Makerspace,https://uwf.edu/cassh/community-outreach/makerspace/,The SEA Makerspace is a creative studio is operated by the UWF Department of Art and Design in Historic Downtown Pensacola
Decatur Makers | All Ages Georgia Makerspace,https://www.decaturmakers.org/,Welcoming
MAKERSPACE,https://www.bessemerlibrary.com/makerspace,
A Librarian's Guide to Makerspaces: 16 Resources,https://www.oedb.org/ilibrarian/a-librarians-guide-to-makerspaces/,Alabama Â· Alaska Â· Arizona Â· Arkansas Â· California Â· Colorado Â· Connecticut Â· Delaware 
"How to Tutorials | Pelham, AL",https://pelhamalabama.gov/758/How-to-Tutorials,Computer / Makerspace
The Joel R. Anderson Center for Innovation and ...,https://www.una.edu/business/the-generator.html,"Anderson Center for Innovation and Entrepreneurial Studies is home to our 6,000 square foot student incubator and maker space called The Generator"
Druid City Makerspace - Tuscaloosa - Alabama,https://www.eventeny.com/company/?c=132975,Druid City Makerspace
School library makerspaces : grades 6-12,https://evergreen.apls.state.al.us/eg/opac/record/237516,
Daniel Elliott - Makerspace Manager - MakeInspires,https://www.linkedin.com/in/delliott314159,Instructor and Makerspace Coordinator
Tinker Shop,https://sciencenearme.org/exchange/b9224b48-dcc3-5153-9c31-7b53ff24a380/tinker-shop,Tinker Shop
The Maker Station Wiki!,https://www.themakerstation.com/,"Jul 16, 2024 â€” The makerspace is a 100% volunteer driven 501c3 non-profit corporation"
UA Makerspace (@UAMakerspace) / ...,https://twitter.com/uamakerspace?lang=en,UA Makerspace reposted Â· AL Scholastic Press Â· @AlaSPA
Open Make | Opelika Public Library,https://opelika.librarycalendar.com/event/open-make-25,Anyone who has taken the appropriate safety classes can use Makerspace machines without appointment
Druid City Makerspace: Making space for local creatives,https://soul-grown.com/druid-city-makerspace-making-space-for-tuscaloosas-local-creatives/,"Sep 29, 2023 â€” (Quino Al/Unsplash)"
Events,https://www.oneallibrary.org/events?t=makerspace&v=grid,
me - #MAKERSPACE AFICIONADO & ADVOCATE,http://www.paulshircliff.org/me.html,"When I was in Alabama and we were between engineering contracts, I substituted at the high school to see what I thought"
AlaBama Molds,https://druidcitymakerspace.com/product/alabama-molds/,AlaBama Molds Â· Manufacturer information is based on a mold assessment and may contain incorrect information
Best experiences near Druid City Makerspace,https://evendo.com/locations/alabama/tuscaloosa/landmark/druid-city-makerspace/best-experiences,"Discover creativity at Druid City Makerspace in Tuscaloosa, Alabama â€“ where innovation meets collaboration in a vibrant community space"
DRUID CITY MAKERSPACE (2024) All You Need to Know ...,https://www.tripadvisor.in/Attraction_Review-g30889-d27997204-Reviews-Druid_City_Makerspace-Tuscaloosa_Alabama.html,"Jul 1, 2024 â€” Druid City Makerspace 813 31st Avenue Tuscaloosa Alabama 813 31st Avenue, Tuscaloosa, AL 35401"
'STEAM not STEM': Fairhope Maker Space marries ...,https://www.thisisalabama.org/2018/01/17/steam-not-stem-fairhope-maker-space-marries-technology-art/,"Jan 17, 2018 â€” By Jessica Sawyer for This is Alabama"
LibGuides: The Collier Library Experiential Learning Lab (CELL),https://libguides.una.edu/cell,"Oct 17, 2024 â€” The Collier Library Experiential Learning Lab (CELL)"
Makerspaces in Libraries,https://library-maker-culture.weebly.com/makerspaces-in-libraries.html,"University of Alabama in Tuscaloosa, AL has makerspace facilities located in the Rodgers Library for Science and Engineering"
School Makerspaces Archives,https://www.eschoolnews.com/steam/school-makerspaces/,"Alabama, Alaska, Alberta, Arizona, Arkansas, British Columbia, California, Colorado, Connecticut, Delaware, District of Columbia, Florida, Georgia, HawaiiÂ "
Druid City Makerspace | ðŸ§¶ðŸŽ¨ Come with us to Druid City ...,https://www.facebook.com/VisitTuscaloosa/videos/druid-city-makerspace/918350132565158/,
Tiffany Brown and Social/Emotional Learning by Next in Ed,https://podcasters.spotify.com/pod/show/nextined/episodes/Episode-48-Tiffany-Brown-and-SocialEmotional-Learning-eu3koo,"Episode 92: Ricky Green and Makerspace Â· Joe and Julie are joined by Ricky Green, an instructor at South Alabama & the founder of Mobile Makerspace, inÂ "
How Makers and Teachers Help Schools Get New Furniture,https://www.popularmechanics.com/home/a15970/making-good/,"Jun 10, 2015 â€” Twenty-four craftspeople (from TechShop, the national makerspace chain, and Foomatic Makerspace in Montgomery, Alabama) volunteered to buildÂ "
Classroom/ MakerSpace Center (Free),https://onceuponasciencebook.com/2016/10/27/classroom-makerspace-center-free/,"Oct 27, 2016 â€” At the Alabama School Library Association (ASLA) conference this summer, I sat in on a great presentation by Lisa Hathcock at SaksÂ "
Druid City Maker Space,https://torichristensen.com/blog/f/druid-city-maker-space,"Jun 22, 2023 â€” To Alabama"
New creative space for hobbyists opens in downtown ...,https://www.tuscaloosanews.com/story/news/2023/02/01/druid-city-makerspace-offers-room-for-people-who-create-arts-crafts/69831776007/,"Feb 1, 2023 â€” The Druid City Makerspace was founded by Tiffany Amirkhanian and her husband, Armen, who teaches civil engineering at the University of Alabama"
Makerspaces,https://www.finewoodworking.com/2024/03/25/maker-spaces,"Mar 25, 2024 â€” Alabama"
Tuscaloosa Made in the West End | Did you miss the custom ...,https://www.instagram.com/tuscaloosamade/reel/DCPtFqAScTS/,
