Iowa City Fab Lab - Iowa City's Community Makerspace,https://icfablab.org/?srsltid=AfmBOoo3hl8Epoha-I9Pi9_4G73kzZMSTevaF9La6c6nk-E3r-Bqsahe,Eastern Iowa's nonprofit makerspace
Makerspaces - Student Innovation Center - Iowa State University,https://sictr.iastate.edu/makerspaces/,Who can use the Makerspaces? The Student Innovation Center's mission is to provide collaborative space for users from all different backgrounds and disciplines
The Makerspace - Byrne Lab - The University of Iowa,https://byrne.lab.uiowa.edu/makerspace,The Makerspace is the heart of our biomedical engineering lab
"Makerspace | Ankeny, IA",https://www.ankenyiowa.gov/633/Makerspace,Our makerspace is a place for you to get creative
Area515 - The Des Moines Maker Space,https://area515.org/,The Lead CNC is back online and ready for previously-trained members to use once they go through the required retraining materials listed below
MakerSpace,https://marionpubliclibrary.org/makerspace/,"Located on the second level of the library, our MakerSpace is the creative corner of our community"
Makerspace | Cedar Valley Makers | United States,https://www.cedarvalleymakers.org/,Makerspace - Cedar Valley Makers is a gym membership for your mind
Maker Spaces,https://www.crlibrary.org/maker-spaces,"The Downtown Cedar Rapids Public Library has two unique spaces designed to connect patrons with new and emerging technology to build, design, craft, and create"
Stew Makerspace,https://www.facebook.com/StewMakerspace/,"Stew Makerspace, Grinnell, Iowa"
Makerspace,https://www.councilbluffslibrary.org/makerspace,"Explore and develop new ideas at the Makerspace, located on the second floor of the Library"
"Fab Lab, Iowa City: A Makerspace That's More Than Just ...",https://www.iowasource.com/2024/04/05/fablab/,"Apr 5, 2024 — Iowa City Fab Lab is located at 870 S"
Makerspace | Rod Library,https://library.uni.edu/spaces/makerspace,University of Northern Iowa Home
Makerspace | Center for Technology in Learning and ...,https://www.ctlt.iastate.edu/makerspace/,Makerspace
Makerspace,https://www.luther.edu/academics/innovative-facilities/makerspace,Makerspace Staffed Hours
Stew Makerspace,https://www.grinnell.edu/academics/centers-programs/wilson/makerspace,"Grinnell, IA 50112"
MakerSpace,https://www.rivermuseum.org/exhibits/makerspace,"The MakerSpace gallery provides a tinker, design, and create mentality for a personalized experience "
College of Education Makerspace - The University of Iowa,https://education.uiowa.edu/about/administration/department-teaching-and-learning/college-education-makerspace,"Our makerspace serves as a hub where individuals can engage in STEAM (Science, Technology, Engineering, Arts, and Mathematics) providing our pre-service "
About the Stew — Grinnell Area Arts Council,https://www.grinnellarts.org/stew-makerspace-about,Grinnell Area Arts Council
ABOUT INNOV8 LAB,https://www.mdciowa.org/innov8,"A makerspace is a collaborative work space for making, learning, exploring, and sharing that uses high-tech to no-tech tools"
Fairfield MakerSpace,https://www.facebook.com/FairfieldMakers/,"A collaboration of tinkers, inventors, repair monkeys, coders, seamsters and assorted artists/engineer/mad scientists in and around Fairfield Iowa"
Makerspace - South East Junior High,https://southeast.iowacityschools.org/library/makerspace,South East Library Makerspace Iowa City Community School District 
Studio 321 Makerspace - LibGuides at Davenport Public Library,https://libguides.davenportlibrary.com/studio321,"Feb 21, 2023 — The Library Makerspace is designed to encourage individuals to innovate, explore their creativity and ingenuity, and to collaborate with and "
"Makerspaces in Ames, Iowa, IA",https://makerspacedir.com/location/ames-ia/,"Makerspace, Hackerspaces, Fablabs, Coworking spaces, and other creatives in Ames, IA"
Makerspace Staff Visit Iowa State's Student Innovation Center,https://today.smumn.edu/articles/makerspace-staff-visit-iowa-states-student-innovation-center/,"Nov 15, 2024 — The Kabara Institute for Entrepreneurial Studies took a group of students and staff to Ames, Iowa to visit their new makerspace"
Makerspace,https://liberty.iowacityschools.org/library/makerspace,Makerspace - Liberty High School
Workspace,https://makerspacedir.com/listing/workspace/,The Workspace is located in the East Basement of the Iowa State Memorial Union on the Iowa State University Campus in Ames
Makerspace Trainings - Iowa State University,https://sictr-iastate.libcal.com/calendar?cid=18039&t=d&d=0000-00-00&cal%5B%5D=18039&ct%5B%5D=69223,Embroidery 101 In-Person
COMM 180 - Makerspace,https://uiu.edu/academics/courses/comm180/,"Practical guided workshop in the preparation, design, and production of a project-based learning instruction"
Welcome to the Fairfield MakerSpace: Access to Tools & ...,https://www.iowasource.com/2017/06/04/fairfield2017_04/,Search for: Iowa Source
Student Innovation Center - Iowa State University,https://sictr-iastate.libcal.com/,"This two hour long hands-on training utilizes the Melco embroidery machines in the Electronics, Textiles, and 3D Printing Makerspace"
Empowering Creativity in North Iowa | NIACC Innovation ...,https://info.niacc.edu/innovate,The NIACC Innovation Workspace is an academic and community fabrication laboratory - a makerspace - empowering your creativity
Student Innovation Center | ✨ What's Your Makerspace ...,https://www.instagram.com/cyclonesinnov8/reel/DA6NDBRNaLQ/,
The IA MakerSpace,https://www.innovationacademy.ie/start-learning/the-ia-makerspace/,Overview
Ames MakerSpace,https://www.amesmakerspace.org/,
Makerspace,https://clintonpubliclibrary.us/services/makerspace,Makerspace
Key City Creative Center – A collaborative tool and equipment ...,https://keycitycreativecenter.org/,"A 24/7 makerspace, Key City Creative Center is like a gym with tools"
Makerspaces,https://makerspace.com/,"Welcome to Make:'s Makerspace Directory, a comprehensive guide to the growing community of makerspaces around the globe "
QC Co-Lab – The Quad Cities Makerspace,https://www.qccolab.com/,"September 19, 2021 by Gavin Schermer"
Innovation Workspace Initiative,https://www.pappajohncenter.com/education/community/innovation-workspace-initiative/,"Olaf College, Anthony Riesen worked for two years as a makerspace coordinator in rural Wyoming"
Oskaloosa Public Library: Makerspace Lab Calendar,https://www.oskaloosalibrary.org/p/calendar-mlab.html,Makerspace Lab Calendar
"Categories of organizations in Makerspace, in the Iowa City",https://www.themugsusa.com/catalog/iowa/iowa-city/makerspace,"Companies in the Makerspace, in the Iowa City, Iowa"
How To Fund Your Makerspace With Grants,https://1stmakerspace.com/grants?srsltid=AfmBOoo5nvQjt5sk-59Utb8UExoeWyKw2X63r-lQZnpvPpebdnZQk_GV,Overview of Makerspace Grants
Creation Studio,https://www.bettendorflibrary.com/create,
Makerspace Mondays – Turning the Pages,https://iowalibrary.blog/programs/youth-services/soar-saturdays/,Makerspace Mondays are designed to get your creative juices flowing while inviting 
Makerspace: Cricut Station,https://ankeny.librarycalendar.com/reserve-room/cricut-station,"Ankeny, IA 50023"
Makerspace,https://campfosterymca.com/makerspace/,"A part of the YMCA of the Okobojis · 1769 260th Ave, Spirit Lake, IA 51360 "
Joni Ernst visits Washington Makerspace,https://www.southeastiowaunion.com/news/joni-ernst-visits-washington-makerspace/,"Aug 5, 2024 — 2, visiting the Washington Public Library's Makerspace on a day packed with stops around Southeast Iowa"
The Hive | Waterloo Public Library,https://www.waterloopubliclibrary.org/learn/the-hive,"The Hive is our makerspace, where you are welcome to use the room, tools "
"Stew Makerspace, 927 Broad St, Grinnell, IA 50112, US",https://www.mapquest.com/us/iowa/stew-makerspace-752514164,"Get more information for Stew Makerspace in Grinnell, IA"
A Small (but Mighty) Makerspace,https://programminglibrarian.org/articles/small-mighty-makerspace,"Griswold Public Library, located in a small town of about 1,000 in southwestern Iowa, is proof"
Maker Space: Beaded Snowflake – Dec 12,https://www.cityofcarroll.com/maker-space-quilled-tree-sept-12/,Maker Space: Beaded Snowflake – Dec 12
Makerspace Cart,https://www.sibley.lib.ia.us/services/makerspace-cart,
MakerSpace Sioux City,https://www.volunteersiouxland.org/agency/detail/?agency_id=83132,MakerSpace Sioux City
MakerSpaces in Libraries,https://www.urbanlibraries.org/resources/makerspaces-in-libraries,
What is a Makerspace? Is it a Hackerspace or ...,https://www.makerspaces.com/what-is-a-makerspace/,"A makerspace is a collaborative work space inside a school, library or public/private facility for making, learning, exploring and sharing"
MakerSpace Ribbon Cutting with Impact Austin,https://www.annrichardsschool.org/news/makerspace-ribbon-cutting-impact-austin/,ARS is so thankful for everything Impact Austin has provided to help ARS students to take their ideas and create anything in the MakerSpace
Iowa City students troubleshoot in makerspaces,https://www.press-citizen.com/story/news/2016/11/18/iowa-city-students-troubleshoot-makerspaces/93114094/,"Nov 18, 2016 — Students and staff have said troubleshooting and active learning are key components of the makerspace initiative"
MAKER SPACE - Ames,https://www.avecdesignbuild.com/portfolio_page/maker-space/,This unique project affectionately called Maker Space started with an old barn and a big vision
Tech Central,https://www.dmpl.org/tech-central,"Due to software issues affecting all libraries using the service, the Des Moines Public Library's Iowa Adventure Pass program will no longer be available in "
Digital Media Lab | Iowa City Public ...,https://www.icpl.org/services/digital-media-lab,Editing photos for online sharing or print projects
Making STEM Connections,https://www.sciowa.org/education/professional-development/educators/making-stem-connections/,Making STEM Connections allows educators to develop a maker's space in their learning environment
Makerspace Open Hours - Marion Public Library,https://marionpubliclibrary.libnet.info/event/8831877,
What can you make in the Maker Space?,https://carnegiestout.org/make3/,The Maker Space stocks a wide variety of these items to purchase
First Midwest Hospital Maker Space for Nurses | ANA,https://www.nursingworld.org/practice-policy/innovation/blog/first-midwest-hospital-maker-space-for-nurses/,"No, I am not an engineer and I learned to CAD through my journey of opening our makerspace"
"Connections in a high school library"" by Tracie Marshall",https://scholarworks.uni.edu/grp/98/,by T Marshall · 2016 · Cited by 1 — Keywords
Hand Crafted: A Pop-Up Maker Space for Teens,https://crschools.us/dbp/hand-crafted-a-pop-up-maker-space-for-teens/,"Hiawatha Public Library 150 W Willman St Hiawatha, IA 52233"
Stew Makerspace,https://www.linkedin.com/company/stew-makerspace,Stew Makerspace | 51 followers on LinkedIn
University of Iowa,https://twitter.com/uiowa/status/1790774369041416637,"Burge Hall is home to 'Makerspace,' a design studio equipped with the tools and supplies needed for first-year engineering students to "
Oskaloosa Public Library: Makerspace Lab Costs,http://www.oskaloosalibrary.org/p/costs-mlab.html,Makerspace Lab Costs
Makerspace,https://gilbertcsd.org/schools/gilbert-intermediate-school/makerspace/,Projects made in the Makerspace: Gilbert Community School District
"44 SEJH Makerspace ideas | makerspace, iowa city, library",https://www.pinterest.com/sejhlibrary/sejh-makerspace/,"Apr 15, 2018 - Explore SEJH Library's board ""SEJH Makerspace"" on Pinterest"
Other Makerspaces,http://wiki.makersmiths.org/display/MAK/Other+Makerspaces?src=contextnavpagetreemode,"QC Co-Lab, Davenport, Iowa "
MakerStudio,https://www.coe.edu/academics/stewart-memorial-library/spaces-technology/makerstudio,Why Coe? Submit Your Enrollment Fee · Destination: Cedar Rapids · Iowa Ready – Regent Price Match 
Maker Space Saturday Workshops,https://carnegiestout.librarycalendar.com/event/maker-space-saturday-workshops-2,Location Details
Stew Collaboratorium (Studio A),https://www.grinnellarts.org/stew-studio-a,"Grinnell, IA 50112 641"
A Librarian's Guide to Makerspaces: 16 Resources,https://www.oedb.org/ilibrarian/a-librarians-guide-to-makerspaces/,Iowa · Kansas · Kentucky · Louisiana · Maine · Maryland · Massachusetts · Michigan 
River of Innovation,https://www.rivermuseum.org/exhibits/river-innovation,
Small Business & Start-Up Resources,https://www.growcedarvalley.com/business/economic-development/small-business-start-up-resources/,Iowa Source Link's newest how-to guide will lead you through the process of 
"Makerspace Sioux City, 1401 Tri View Ave ...",https://www.mapquest.com/us/iowa/makerspace-sioux-city-430738598,"Get more information for Makerspace Sioux City in Sioux City, IA"
Makerspaces and the Iowa Core: Connections in a high ...,https://www.semanticscholar.org/paper/Makerspaces-and-the-Iowa-Core%3A-Connections-in-a-Marshall/df4c6da22913dfd13e5a401df910f0b57b0c0b70,
Area515 - The Des Moines Makerspace,https://www.meetup.com/area515/,"The Des Moines Makerspace is a non-profit community of makers, tinkerers, artists, and hobbyists "
Makerspace Monday March | Iowa Library for the Blind and ...,https://www.youtube.com/watch?v=Z-xO1KvtMFM,
An update on Washington library's new makerspace,https://www.southeastiowaunion.com/life/an-update-on-washington-librarys-new-makerspace/,"Mar 5, 2024 — For those not familiar with this project, The MakeIT Place will be the Washington Public Library's new makerspace"
College of Engineering at Iowa | There's nothing spooky ...,https://www.instagram.com/uiowa_engineering/p/CzFZOVsMYkd/,
What Nurses Make in a Hospital Makerspace,https://makezine.com/article/workshop/makerspace/what-nurses-make-in-a-hospital-makerspace/,"May 12, 2023 — ""I knew nurses were making because I did it myself"" - Rose Hedges Rose Hedges of UnityPoint Health in Cedar Rapids, Iowa and Anna Young of "
7th Grade Makerspace Project,https://sacredheartschoolwdm.org/photoalbums/7th-grade-makerspace-project,Students used TinkerCad to design 3D boats
Makerspace Policy,https://clintonpubliclibrary.us/about/policies/makerspace-policy,
For Teens,https://www.idagrove.lib.ia.us/services/teens,Maker Space
Glidden Public Library,https://www.cityofglidden.org/glidden-public-library/,Come check out the Library Makerspace
Makerspaces,https://www.finewoodworking.com/2024/03/25/maker-spaces?srsltid=AfmBOopVI5aOYgQOxc7fMdXoRHFNiWhgItz6whmGsnGfb6B-K6QF54D1,"Mar 25, 2024 — "
Our Virtual Makerspace Is Open!,https://vanmeterlibraryvoice.blogspot.com/2020/07/our-virtual-makerspace-is-open.html,"Jul 5, 2020 — District Teacher Librarian at Van Meter School in Iowa"
Dupaco powers new BizHub at Dubuque makerspace,https://www.dupaco.com/2020/09/16/dupaco-powers-new-bizhub-at-dubuque-makerspace/,"Sep 16, 2020 — DUBUQUE, Iowa—Dupaco Community Credit Union and Key City Creative Center expanded their partnership by creating an office space for small "
Student Innovation Center | Welcome to a podcast about the ...,https://www.instagram.com/cyclonesinnov8/reel/DBT8uw4s7fB/,
MakerSpace - South Sioux City Public Library,https://libraries.ne.gov/southsiouxcity/makerspace/,MakerSpace · The South Sioux City Public Library is proud to announce a program dedicated to our community's creatives and inventors: The Maker Space
Makerspace Mondays,https://garnerlibrary.com/event/makerspace-mondays/,"Jul 1, 2024 — Makerspace Mondays"
What is a Maker Space?,https://carnegiestout.org/what-is-a-maker-space/,"Mar 27, 2020 — A Maker Space is an area with a focus on creation—everything "
Uniquely West Des Moines | Special Features at this location,https://www.dmacc.edu/west/west-campus.html,"The MakerSpace is a fun, hands-on, creative, and collaborative space for all "
Maker Programs & Makerspace,https://www.imsa.edu/academics/center-for-innovation-and-inquiry/maker-programs-makerspace/,The IMSA Maker and Makerspace program area is an applied learning experience with the purpose of inspiring innovative and entrepreneurial thinking through 
