Massachusetts Makerspaces,https://newenglandmakes.com/massachusetts-makerspaces/,"Sep 19, 2022 — Revolution Makerspace is a space in Waltham where artists, inventors, craftspeople and entrepreneurs can collaborate, discuss, create, innovate, "
BOSTON MAKERS,https://www.bostonmakers.org/,"Boston Makers, Inc"
Technocopia,https://technocopia.org/,"Technocopia is maker space located in Worcester, MA"
Other Area Makerspaces,https://www.umb.edu/makerspace/3d-printing/other-area-makerspaces/,Interactive map of Makerspace locations around the world
"Hatch Makerspace | Watertown Library, MA - Official Website",https://www.watertownlib.org/707/Hatch-Makerspace,"Hatch Makerspace, affectionately called Hatch, is a workshop space stocked with tools, materials, and expertise so that community members can learn and create "
Makerspaces for Kids & Teens in Massachusetts,https://www.bostontechmom.com/makerspaces-kids-teens-massachusetts/,"Sep 8, 2022 — Technocopia is a non-profit makerspace offering common workspace, rental bays, and a variety of tools for artisans to create and work with"
"THE BEST 10 Makerspaces in BOSTON, MA - Updated 2024",https://www.yelp.com/search?cflt=makerspaces&find_loc=Boston%2C+MA,"Top 10 Best Makerspaces Near Boston, Massachusetts - With Real Reviews · 1"
Framingham Makerspace – front page 2 - Framingham ...,https://www.framinghammakerspace.org/,Framingham Makerspace is open for tours every Wednesday evening from 7-9PM
"Lowell Makes – Education, Entrepreneurship, and ...",https://lowellmakes.com/,"A community makerspace in Lowell, Massachusetts"
Tinkerhaus,https://www.tinkerhaus.org/,"Tinkerhaus is a place where makers of all ages and skill levels can share tools, space, ideas & knowledge"
Equipment and Makerspaces - Massachusetts Policy Collection,https://guides.masslibsystem.org/c.php?g=1087550&p=7929827,"Nov 26, 2024 — Makerspaces · Springfield City Library: Makerspace Policy · Watertown Free Public Library: Hatch Makerspace Policies · Goodnow Library (Sudbury): "
Welcome to the UMass Amherst Makerspace,https://www.umass.edu/makerspace/,The makerspace will be closed on holidays and campus closure days
Makerspace,https://www.umb.edu/makerspace/,"The MakerSpace is a free service for anyone in the UMass Boston community to make, tinker, and learn"
The Brickyard Collaborative – Welcome to the Brickyard ...,https://thebrickyard.org/,We are a 100% volunteer operated makerspace
MIT Project Manus: Home,https://project-manus.mit.edu/,Project Manus is MIT's effort to upgrade campus makerspaces and foster student maker communities
Artisans Asylum,https://www.artisansasylum.com/,"An inclusive, non-profit community makerspace dedicated to advancing the "
Makerspace,https://waltham.lib.ma.us/makerspace/,735 Main St
The Hive Makerspace | Greenfield MA,https://www.facebook.com/greenfieldhive/,"The Hive Makerspace, Greenfield, Massachusetts"
MET Makerspace - Project Manus - MIT,https://project-manus.mit.edu/making-at-mit/met-makerspace,"FOR MORE THAN A CENTURY, the red-brick Metropolitan Storage Warehouse with its crenellated tower has been a formidable presence at the corner of Massachusetts "
Makerspaces,https://makerspace.com/,"Welcome to Make:'s Makerspace Directory, a comprehensive guide to the growing community of makerspaces around the globe "
First Look at Makerspaces in Massachusetts,https://www.bostonmakers.org/massdevelopment-massdevelopment-releases-first-look-at-makerspaces-in-massachusetts/,First Look at Makerspaces in Massachusetts
"Makerspaces in Springfield, Massachusetts, MA",https://makerspacedir.com/location/springfield-massachusetts/,"Makerspace, Hackerspaces, Fablabs, Coworking spaces, and other creatives in Springfield, MA"
CREATORPULT MAKERSPACE - Updated November 2024,https://www.yelp.com/biz/creatorpult-makerspace-haverhill,"CREATORPULT MAKERSPACE, 143 Essex St, Ste 211, Haverhill, MA 01832, 7 Photos, Mon - 8:00 am - 8:00 pm, Tue - 8:00 am - 8:00 pm, Wed - 8:00 am - 8:00 pm, "
ServiceNet | Support Services | Western Massachusetts,https://www.servicenet.org/services/vocational-services/skillbuilders-makerspace/,Skillbuilders Makerspace + 
Cambridge Hackspace,https://www.cambridgehackspace.com/,"We are a 501(c)3 makerspace in the center of Somerville, MA"
"Makerspace Jobs, Employment in Massachusetts",https://www.indeed.com/q-makerspace-l-massachusetts-jobs.html,14 Makerspace jobs available in Massachusetts on Indeed
Makerspace 3 D Learning Curriculum Massachusetts ...,https://www.officedepot.com/a/products/655626/Makerspace-3-D-Learning-Curriculum-Massachusetts/,"Integrates STEM (Science, Technology, Engineering and Mathematics) topics into hands-on experiments that encourage students to think about real-world problems"
Makerspaces,https://westonaic.org/makerspaces-2/,Call: 781
The Hive Makerspace - A Community Workshop,https://www.hivemakerspace.org/,
Make-It Springfield – Downtown Community Makerspace,https://makeitspringfield.org/,Downtown Community Makerspace
MAKERSPACE,https://www.cultural-center.org/makerspace,"Thanks to support from the Massachusetts Charitable Mechanic Association, this space helps disadvantaged youth acquire the skills and confidence they need to "
Western Mass Maker Hub,https://www.westernmassmakerhub.org/,", MA · Make-It Springfield"
Home - Launch Space,https://launchspace-orange.com/,"I'd been hearing about Launchspace, a makerspace in the OIC building ( the "
MassDevelopment Releases First Look at Makerspaces in ...,https://www.massdevelopment.com/news/massdevelopment-releases-first-look-at-makerspaces-in-massachusetts,"Apr 30, 2013 — The Collaborative, various Massachusetts sites"
The Hive Makerspace,https://visitgreenfieldma.com/venue/the-hive-makerspace/,"The Hive Makerspace, 231 Main St, Second Floor Greenfield, MA 01301 United States"
Makerspace,https://www.medfieldpubliclibrary.org/makerspace/,Makerspace
Makerspace | Cape Cod Makers | Harwich,https://www.capecodmakers.org/,Cape Cod Makers is engaged in promoting the Maker and DIY culture on Cape Cod
"Makerspace Education Jobs, Employment in Massachusetts",https://www.indeed.com/q-makerspace-education-l-massachusetts-jobs.html,22 Makerspace Education jobs available in Massachusetts on Indeed
Spaces - Northeastern Makerspaces,https://makerspaces.northeastern.edu/spaces/,Our Locations 
Collaborative Workspace Program,https://www.mass.gov/info-details/collaborative-workspace-program,
Manufacturing Accelerators and Makerspaces,https://www.worcesterchamber.org/manufacturing-accelerators-makerspaces/,Massachusetts Manufacturing Extension Partnership (MassMEP) · Technocopia · The WorcShop · WPI Center for Innovative Manufacturing Solutions · Worcester Center for 
About,https://www.framinghammakerspace.org/framingham-makerspace/about/,"After visiting other makerspaces in Massachusetts and beyond, a group of dynamic, creative individuals has begun the journey to create a place for their "
Boston Makers,http://www.naicob.org/boston-makers.html,Boston Makers Makerspace
Makers Workshop | Maynard MA,https://www.facebook.com/MakersWorkshopLLC/,"Makers Workshop, Maynard, Massachusetts"
Maker Space,https://woburnpubliclibrary.org/services/technology/maker-space/,Welcome to the Woburn Public Library's Jones Family Maker Space
About - Old Stone Mill Center,https://oldstonemillcenter.org/about/,oldstonemillcenterdotorg
The Cranium Makerspace,https://thomascranelibrary.org/the-cranium-makerspace-2/,"Jul 1, 2024 — A makerspace is a collaborative work space for making "
Brooke and Michael (@makersworkshopllc),https://www.instagram.com/makersworkshopllc/,"51K Followers, 669 Following, 1120 Posts - Brooke and Michael (@makersworkshopllc) on Instagram: ""A Makerspace in Massachusetts"""
Lawrence Lin MakerSpace,https://www.uml.edu/engineering/makerspace/,"A Makerspace is a space designated for people to gather, create, invent "
Skillbury Makerspace,https://www.tiktok.com/@skillbury,
Makerspace & STEM SIG,https://www.masscue.org/committees-2/makerspace-sig/,Massachusetts Computer Using Educators (MassCUE) is the state's leading organization for educators with a passion for technology in education
Makerspace at East Forest Park Branch,https://www.springfieldlibrary.org/library/services/makerspace/,Makerspace at East Forest Park Branch
Makerspace,https://www.ostervillefreelibrary.org/Pages/Index/225610/makerspace,"Osterville Village Library - Osterville, Massachusetts"
Makerspace,https://www.wpi.edu/about/ie/support/makerspace,"Nov 7, 2024 — Makerspace"
The Makerspace - The Oliver Wendell Holmes Library - Andover,https://owhl.andover.edu/maker-homepage,Saturday: 11 AM-5 PM Sunday: 12 PM-8 PM
Makerspaces : College of Engineering,https://www.umass.edu/engineering/community/student-organizations/makerspaces,academic makerspace
Maker Space | Addison,https://addisoneastboston.com/p/maker-space/,image showing 2 bedroom apartment at addison in east boston ma
Looking for Wood Shop / Makerspace : r/boston,https://www.reddit.com/r/boston/comments/xs3xq4/looking_for_wood_shop_makerspace/,Share
Makerspace | Belmont Hill School - Private Schools for Boys,https://www.belmonthill.org/academics/makerspace,The Belmont Hill Makerspace offers cutting edge technology and is home to the Belmont Hill Robotics Team 
9 Makerspaces Where Boston Kids Can Be Creative,https://mommypoppins.com/kids/stem-fun-makerspaces-for-boston-kids,"Aug 3, 2018 — ' brains as the school year approaches? Consider a makerspace visit"
The Hive,https://www.cambridgema.gov/Departments/cambridgepubliclibrary/Locations/mainlibrary/thehive,Learn how to use our makerspace
The Cranium Makerspace,https://thomascranelibrary.org/the-cranium-makerspace/,"A makerspace is a collaborative work space for making, learning "
Makers Workshop: Home,https://makersworkshop.com/?srsltid=AfmBOoqNkfasB2spW3eBdfHBAQjF-E8_BLoKoXnoTBR2SrM1h4HGqBN4,"Get your creative juices flowing with Makers Workshop, the virtual hub for all things DIY"
Technocopia,https://www.discovercentralma.org/listing/technocopia/204/,Technocopia is a non-profit makerspace loacted in Worcester
Get a Hobby! DIY at these New England Makerspaces,https://thetakemagazine.com/new-england-maker-spaces/,"Sep 12, 2016 — "
"Makerspaces in Amherst, Massachusetts, MA",https://makerspacedir.com/location/amherst-ma/,"Makerspace, Hackerspaces, Fablabs, Coworking spaces, and other creatives in Amherst, Massachusetts"
The Workshop | Visit,https://concordlibrary.org/visit/workshop,The Workshop is a public makerspace - a collaborative workspace with tools 
A Makerspace for Life Support Systems in Space,https://pubmed.ncbi.nlm.nih.gov/31303341/,"by JE Snyder · 2019 · Cited by 75 — Massachusetts Institute of Technology (MIT) Lincoln Laboratory, Lexington, MA, USA"
Amherst Makerspace,https://www.amherstmakerspace.com/,Amherst MakerSpace is a community makerspace (aka hackerspace) where curious-minded makers can create and build
Maker Spaces or Art Studio,https://www.cambridgefoundry.org/maker-spaces-and-art-studio,Let your brain and hands do their thing
The Hive Makerspace,https://visitgreenfieldma.com/?eventDisplay=venue&tribe_venue=the-hive-makerspace&post_type=tribe_venue,Venue
MAKE@MHL,https://mhl.org/makerspace,MAKE@MHL is a community makerspace at Memorial Hall Library
STEAMcenter / Makerspace,https://www.billericabgc.com/steamcenter-makerspace,equipment list
The Hive Makerspace,https://valleyworker.coop/members/the-hive-makerspace/,"This makerspace in Greenfield, Massachusetts, is a community workshop dedicated to making visions a reality"
Guild Hall Learning,https://www.guildhalllearning.com/,Each participant will learn to build and battle their own basic robot
Creating a Makerspace for Education in New England,https://aetlabs.com/2022/07/13/creating-a-makerspace-for-education-in-new-england-how-to-start/,"Jul 13, 2022 — Tufts Veterinary School Makerspace - Beginner"
"Maker Space | Canton Public Library, MA - Official Website",http://library.canton.ma.us/562/Maker-Space,"When not in use for library programs, the James T"
Innovation Spaces - Wheaton College Massachusetts,https://wheatoncollege.edu/academics/special-projects-initiatives/innovation-spaces/,Wheaton's Innovation Spaces facilitate immersive opportunities through a network of both high-tech and traditional creative hubs across campus
M5 is the makerspace,https://www.umassamherstm5.org/,M5 is the makerspace of the Department of Electrical and Computer Engineering at UMass Amherst
oldstonemillcenterdotorg | Zero Waste Maker Space in the ...,https://oldstonemillcenter.org/,Twitter · Facebook
Award # 1723511 - EAGER: MAKER: Nano-Makerspace to ...,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1723511,"Sep 23, 2022 — University of Massachusetts Boston 100 WILLIAM T MORRISSEY BLVD DORCHESTER MA US [phone] [phone]"
Makerspace at EXP,https://www.linkedin.com/company/makerspace-at-exp,Makerspace at EXP
Makerspace Facilities,https://seas.harvard.edu/reef-makerspace/makerspace-facilities,Makerspace Facilities
ISAM 2023 - Higher Education Makerspaces Initiative,https://isam2023.hemi-makers.org/,
MakerSpace,https://www.cmeaston.org/event/makerspace-12/,"Dec 21, 2023 — MakerSpace"
Makerspace,https://www.pikeschool.org/student-life/makerspace,Photos From our Makerspace 
MakerSpace,https://www.givecampus.com/i088ek,
Maker Resources | Somerville Public Library,https://www.somervillepubliclibrary.org/maker-resources,Updated November 2022 LOCAL MAKERSPACES Somerville Public Library - West Branch The West Branch offers a number of devices for patrons to use including: 6 
Technocopia Worcester - HackerspaceWiki,https://wiki.hackerspaces.org/Technocopia_Worcester,"Technocopia is a 501(c)(3) non-profit makerspace located in Worcester, Massachusetts"
Makerspace,https://www.endicott.edu/academics/schools/science-technology/makerspace,The makerspace gives you access to technology like 3D printing and scanning to 
Makerspace · Charlotte and William Bloomberg Medford ...,https://medfordlibrary.org/makerspace/,Makerspace
Library Makerspace: Overview - Research Guides,https://libguides.salemstate.edu/Makerspace,"Nov 19, 2024 — Massachusetts Department of Elementary and Secondary Education STEM resources · MakerEd Resources · SSU Librarian Dawn Stahura's Zine Guide"
Creative Makerspace at Berkshire Art Center!,https://downtownpittsfield.com/event/creative-makerspace-at-berkshire-art-center/,"Jan 14, 2023 — Downtown Pittsfield Western Massachusetts The Berkshires"
A Librarian's Guide to Makerspaces: 16 Resources,https://www.oedb.org/ilibrarian/a-librarians-guide-to-makerspaces/,"The Library as Makerspace blog, run by the Duxbury Free Library in Massachusetts, shares the experiences of its librarians in the process of transitioning from "
Framingham MakerSpace,https://patch.com/massachusetts/framingham/directory/listing/24949/framingham-makerspace,"Framingham MakerSpace in the Framingham, MA Business Directory"
Library Makerspace - Leicester High School,https://lhs.leicester.k12.ma.us/departments/library/library_makerspace,"964 Main Street, Leicester, MA 01524"
Amherst Makerspaces | Experiential Learning,https://www.amherst.edu/academiclife/experiential-learning/makerspaces,The Makerspace Project was inspired by the work of the students who 
Robotics Club - Free Makerspace Event,https://www.eventbrite.com/e/robotics-club-free-makerspace-event-tickets-797688928057,Eventbrite - Technocopia Makerspace presents Robotics Club - Free Makerspace 
