An Oklahoma City makerspace: Co-Laboratory Oklahoma,http://colab-ok.com/,"The Co-Lab is, above all else, a community center"
Library MakerSpace | OU Libraries,https://libraries.ou.edu/locations/library-makerspace,"The Library MakerSpace is a flexible experimentation and innovation space that provides access to the latest tools used in research, instruction and "
Maker Services,https://pioneerlibrarysystem.org/services/maker-services,"Our Mobile Maker Lab is a full-service STEAM experience on wheels that makes the rounds to libraries, community events, and spaces across central Oklahoma"
The Makerspace (Belle Isle),https://www.metrolibrary.org/reserve-room/makerspace-belle-isle,"Makerspace reservations are free and can be booked up to 2 hours, up to 7 days in advance"
Fab Lab Tulsa: Home,https://fablabtulsa.org/,"The mission of Fab Lab Tulsa is to empower our community by providing education, community, workforce and business programming that teaches innovation"
"Making, learning, sharing - Makerspaces in the metro",https://www.metrofamilymagazine.com/makerspaces-in-the-metro/,"A makerspace is a collaborative, modern workshop"
Prototek OKC - Oklahoma City Makerspace Community,https://www.facebook.com/prototekokc/,Prototek OKC is a new makerspace community located in Oklahoma City
Renee Neuwald Trust Maker Space,https://www.tulsalibrary.org/programs-and-services/renee-neuwald-trust-maker-space,"Located within the downtown Central Library, the Renee F"
Anyone know if a maker space / tool coop in OKC?,https://www.reddit.com/r/okc/comments/wxikwa/anyone_know_if_a_maker_space_tool_coop_in_okc/,"If you need to 3d print something, the Bethany and Belle Isle libraries have basic maker spaces, with more locations getting them soon"
MLS Studios (Makerspace),https://www.metrolibrary.org/discover/technology/mls-studios,"Nov 30, 2019 — MLS (Making, Learning, Sharing) Studios support educational, professional and personal growth through access to materials, programs, software and technology"
Makerspace | Mustang Public Library,https://www.cityofmustang.org/o/library/page/makerspace,MAKERSPACE
Makerspace,https://www.oklahomahof.com/museum/exhibit/makerspace,Exhibit type 
Mobile Maker Lab,https://pioneerlibrarysystem.org/services/mobile-maker-lab,"Our Mobile Maker Lab is a full-service STEAM experience on wheels that makes the rounds to libraries, community events, and spaces across central Oklahoma"
Makerspace - NHS Library,https://sites.google.com/norman.k12.ok.us/nhs-library/makerspace,"Main Street, Norman, OK 73069 | [phone]"
Maker Space - City Central,https://www.citycentralpc.com/maker-space.html,Welcome to the Maker Space
Maker Spaces - Christopher C. Gibbs College of Architecture,https://architecture.ou.edu/maker-spaces/,The University of Oklahoma is on the traditional lands of the Caddo Nation and the Wichita and Affiliated Tribes
Prototek - OKC Makerspace - Maker Faire Tulsa,https://tulsa.makerfaire.com/maker/entry/74/,Prototek - an Oklahoma City makerspace community that provides the tools and atmosphere for creativity
Prototek OKC | Oklahoma City Machine Shop and ...,https://prototekokc.wordpress.com/,Prototek is a Makerspace community in Oklahoma city founded in 2013 by James Newman and Matt W
Home - OSUIT Library Makerspace,https://library.osuit.edu/makerspace,"Aug 14, 2024 — Oklahoma State University Institute of Technology is a recognized leader in applied technology education and is known for world-class teaching "
Department of Education launches Kelble Makerspace,https://utulsa.edu/news/department-of-education-launches-kelble-makerspace/,"Nov 7, 2023 — Yet well-prepared teachers who can make this happen are in critically short supply in Oklahoma and much of the rest of the country"
About: Innovation Studio - Edmond - Chambers Library - UCO,https://library.uco.edu/about/is,"In 2018, after the removal of the reference collection, the space was transformed into a makerspace "
Maker Faire Tulsa: Home Page,https://tulsa.makerfaire.com/,Fab Lab Tulsa · 501st Legion · Barony of NorthKeep · Black Moth · Once Upon a Workbench · MADE at TU · Pot it Like Its Hot · Combat Robots of OKlahoma
Take a tour of Tulsa City-County Library's Maker Space!,https://ktul.com/living-oklahoma/segments/take-a-tour-of-tulsa-city-county-librarys-maker-space,"Nov 5, 2024 — "
MakerSpace | Freedom Elementary,https://www.lawtonps.org/o/freedom/page/makerspace,Freedom MakerSpace
The School of Engineering Makerspace,https://blogs.uco.edu/cms/2023/10/26/the-school-of-engineering-makerspace/,"Oct 26, 2023 — A lab like this is crucial to the education and growth of our future engineers here in Oklahoma"
Pre-Conference: Build It: A Makerspace!,https://www.oklibs.org/event/ola23makerspace,Join two seasoned pros who've created a makerspace from scratch
Laser Printing - OSUIT Library Makerspace,https://library.osuit.edu/makerspace/laser-printing,"Aug 14, 2024 — Oklahoma State University Institute of Technology is a recognized leader in applied technology education and is known for world-class teaching "
Open Makerspace - Enid Public Library,https://enid.okpls.org/open-makerspace/,"Oct 18, 2017 — This project was made possible in part by the Institute of Museum and Library Services and the Oklahoma Department of Libraries"
Prototek OKC - Oklahoma City Makerspace Community,https://www.instagram.com/explore/locations/337835565/prototek-okc---oklahoma-city-makerspace-community/,Prototek OKC - Oklahoma City Makerspace Community
Makerspaces,https://makerspace.com/,"Welcome to Make:'s Makerspace Directory, a comprehensive guide to the growing community of makerspaces around the globe"
'Makerspace' at UCO enhances engineering training ...,https://journalrecord.com/2023/04/13/makerspace-at-uco-enhances-engineering-training-student-opportunities/,"Apr 13, 2023 — A newly renovated “Makerspace” introduced recently by the School of Engineering at the University of Central Oklahoma reflects the state's "
"Top 10 Best Makerspaces in OKLAHOMA CITY, OK",https://www.yelp.com/search?cflt=makerspaces&find_loc=Oklahoma+City%2C+OK,"Best Makerspaces in Oklahoma City, OK - Innovation Studio, JRK Studios, By Bethany Kids, Bethany's Craft Corner"
What will YOU make at the library? 💖 New Maker Labs are ...,https://m.facebook.com/story.php/?story_fbid=761548379340531&id=100064561279528,"What will YOU make at the library? New Maker Labs are now open at our Noble, Shawnee, Moore, and Southwest OKC locations"
Engineering school marks grand opening of new ...,https://edmondlifeandleisure.com/engineering-school-marks-grand-opening-of-new-makerspace-p23658-86.htm,"Apr 18, 2023 — The University of Central Oklahoma School of Engineering celebrated the official grand opening of its newly renovated makerspace on "
One Makerspace Does Not Fit All,https://www.oklibs.org/page/OLA2017Day03MakerSpa/One-Makerspace-Does-Not-Fit-All.htm,Leanne Cheek is the Teen Selector/Coordinator for the Pioneer Library System
Makerspace: Meet and Greet - Pioneer Library System,http://pioneer.libnet.info/event/7996523,Do you like to figure out how things work? Are you excited about Southwest OKC library's upcoming makerspace? Come learn about our sewing machines
Makerspace Summer Camp,https://www.lawtonps.org/article/771090,"Jun 23, 2022 — District753 Fort Sill BlvdLawton, OK 73507580-357-6900"
Makerspace - ASU Library - Arizona State University,https://lib.asu.edu/makerspace,
LG-252323-OLS-22,http://www.imls.gov/grants/awarded/lg-252323-ols-22,"The University of Oklahoma will research the current state of programming, design, and accessibility of makerspace programs for youth with disabilities and "
Prototek OKC (@PrototekOKC) / X,https://twitter.com/prototekokc?lang=en,"Oklahoma City Machine Shop and Makerspace Community–401 NW 10th St, Oklahoma City http://t"
MakerSpace OKC,https://makerspaceokc.com/,Sign up to be the first to get updates
"OKC ""makerspace"" is a dream for crafters",https://okcfox.com/archive/okc-makerspace-is-a-dream-for-crafters,"Nov 17, 2014 — The Oklahoma City makerspace is called Prototek"
Makerspace - North Library,https://sites.google.com/norman.k12.ok.us/northlibrary/makerspace,Makerspace/Audio Lab Appointment Form · NPS LIBRARIES MISSION STATEMENT · To transform learning by creating collaborative and inclusive communities that foster 
Job Number - Library Makerspace (Fall) (241932) - Sign In,https://ou.taleo.net/careersection/stu/jobdetail.ftl?job=241932&tz=GMT-07%3A00&tzname=America%2FLos_Angeles,"Jul 24, 2024 — Required Education: Must be currently enrolled in the Fall Term as a student at the University of Oklahoma"
"School of Engineering, Makerspace Manager-ENGIN",https://jobs.chronicle.com/job/37575660/school-of-engineering-makerspace-manager-engin/,"Dec 13, 2023 — School of Engineering, Makerspace Manager-ENGIN job in Edmond, Oklahoma, United States with University of Central Oklahoma"
Home - Oklahoma State University,https://onecommunity.okstate.edu/,
"School of Engineering, Makerspace Manager-ENGIN",https://careers.insidehighered.com/job/3046850/school-of-engineering-makerspace-manager-engin/,"School of Engineering, Makerspace Manager-ENGIN job in Main Campus - Edmond, OK, 73034 with University of Central Oklahoma"
"Create Space | Lawton, OK",https://www.lawtonok.gov/departments/library/services/create-space,"It is a maker's space, a business resource center, and an educational space"
Discover » Technology / Makerspaces,https://www.kickstarter.com/discover/categories/technology/makerspaces?ref=category,"Oklahoma, US, Pryor, OK, Oklahoma City, OK, Tulsa, OK, Norman, OK, Edmond, OK, Stillwater, OK, Claremore, OK"
Belle Isle Library: Wood Burning Makerspace Kit,https://famplified.com/a/ok/okc/belle-isle-library-wood-burning-makerspace-kit/,
Prototek OKC,https://makerspacedir.com/listing/prototek-okc/,"To navigate, press the arrow keys"
1 Makerspace Coordinator Jobs in Oklahoma,https://www.ziprecruiter.com/Jobs/Makerspace-Coordinator/--in-Oklahoma,Browse 1 OKLAHOMA MAKERSPACE COORDINATOR jobs from companies (hiring now) with openings
"Maker Space Jobs, Employment in Norman, OK","https://www.indeed.com/q-maker-space-l-norman,-ok-jobs.html","12 Maker Space jobs available in Norman, OK on Indeed"
A Librarian's Guide to Makerspaces: 16 Resources,https://www.oedb.org/ilibrarian/a-librarians-guide-to-makerspaces/,Oklahoma · Oregon · Pennsylvania · Rhode Island · South Carolina · South Dakota 
Tom W.'s Post,https://www.linkedin.com/posts/tomwavering_innovation-entrepreneurship-oklahoma-activity-7206068565865562113-1Hx3,#Innovation #Entrepreneurship #Oklahoma #Makerspace #Startups #ProductDevelopment
Special Programs | Mustang Public Library,https://www.cityofmustang.org/o/library/page/special-programs,
Learning Network,https://www.makerusa.org/learning-network,Oklahoma
View Event :: MakerSpace! Kids - Fort Sill MWR,https://sill.armymwr.com/calendar/event/60353,"Jan 2, 2024 — MakerSpace"
MakerSpace - Ponca City,https://yourponcacity.com/events/makerspace/2313/,MakerSpace
Makerspaces in ECE: A Planning Guide for Administrators ...,https://www.earlychildhoodwebinars.com/webinar/14534/,The cost is $15 paid to University of Oklahoma online when you apply
Tech Fab Lab,https://www.occc.edu/bit/techfablab/,The lab is available to OCCC Students as well as the public of the Oklahoma City Metro Area
The Innovation Park at OSU,https://theinnovationfoundation.okstate.edu/innovation-park/,"MLC CAD Systems offers 3D Design, Subtractive, and Additive Solutions from SOLIDWORKS, Mastercam, Markforged, and Formlabs, along with the support of our award- "
NAE-250437-OLS-21,http://www.imls.gov/grants/awarded/nae-250437-ols-21,The Miami Tribe of Oklahoma will create a culturally responsive makerspace and establish the Cultural Education Center as a satellite library through the 
Find a Maker Organization,https://www.nationofmakers.us/find-a-maker-organization,We use cookies to provide you with a great experience and to help our website run effectively
Makerspaces,https://makerspace.com/makerspace-entry-do-not-delete/,Invalid Makerspace
Guernsey Leads Renovation Converting Warehouse to…,https://guernsey.us/news/guernsey-leads-renovation-converting-warehouse-to-makerspace-at-uco-overcoming-sound-challenge,"Guernsey is the lead design firm, MEP, and Civil Designer of Record for the new Makerspace at the University of Central Oklahoma's Edmond, OK, campus"
Equipment – Co-Laboratory Oklahoma,http://colab-ok.com/equipment-information/,Skip to content
Bethany Library,https://www.cityofbethany.org/community/bethany_library/index.php,The Bethany Library is the first library in Oklahoma County to have a makerspace
Academic and public library makerspaces' online services ...,https://shareok.org/bitstream/handle/11244/340140/OKACRL23-AcadPubLibMakerspaceOnlineServicesProgramsDuringandPostCOVID.pdf?sequence=1&isAllowed=y,"Jan 18, 2024 — University of Oklahoma yongju@ou"
Visiting Hackers from OHM Space,https://dallasmakerspace.org/2011/02/visiting-hackers-from-ohm-space/,"A contingent of hackers from OHM Space, a new hacker collective in Oklahoma City, recently visited Dallas Makerspace"
Makerspace Madness [All Ages] - Mustang Public Library,https://events.getlocalhop.com/makerspace-madness-all-ages/event/NHjVJ3zCqt/,"Jun 7, 2024 — Makerspace Madness [All Ages] "
Software : Membership : What We Do,https://fablabtulsa.org/what-we-do/members/software.html,
Foundation Grants In Action: Makerspace At Freshman ...,https://www.unionps.org/news/campus-life-details/~board/campus-news-2024-2025/post/foundation-grants-in-action-makerspace-at-freshman-academy,1 day ago — 
Maker Monday - 101 | Eastern Oklahoma Library System,https://eols.librarycalendar.com/event/maker-monday-8361,Join us for Maker Monday to learn different machines/tools you can use in the Makerspace for your next projects
New $6.6 Million Almonte Library Opens in Oklahoma City,https://www.velocityokc.com/blog/inside-okc/new-6.6-million-almonte-library-opens-in-oklahoma-city/,"May 16, 2024 — "
Innovation Hub - Sooner Magazine - OU Foundation,http://soonermag.oufoundation.org/stories/innovation-hub,"Creators describe the center as a “maker space,” but it seems more like "
Makerspace summer camp to help take Lawton Public School ...,https://www.kswo.com/2023/06/13/makerspace-summer-camp-help-take-lawton-public-school-students-new-heights/,"Jun 13, 2023 — Makerspace is Lawton "
Belle Isle Library: Makerspace Take Home Kit,https://famplified.com/a/ok/okc/belle-isle-library-makerspace-take-home-kit/,"Norman Twilight Market is a monthly night market in Norman, Oklahoma that showcases local makers, artists, and musicians, along with food trucks and family- "
EE Makerspace,https://exploreecology.org/ee-makerspace/,"A creative hub located in downtown Santa Barbara above the Art From Scrap Creative Reuse Store, the EE Makerspace is brimming with materials, ideas, tools, and "
The Makerspace @ Columbia,https://make.columbia.edu/,Who We Are and What We Do
Makers Gym: Home,https://makersgym.com/,IIDA Texas Oklahoma Chapter
Other Makerspaces,http://wiki.makersmiths.org/display/MAK/Other+Makerspaces?src=contextnavpagetreemode,Synhak Inc
Makerspaces Workshop 2020,https://www.ecedha.org/Meetings/2020-ECEDHA-Annual-Conference-and-ECExpo/Makerspaces-Workshop-2020,"After postdoctoral work in ultrafast optoelectronics, he joined the faculty of Oklahoma State University in 1998"
Maker's Cigar Lounge - Oklahoma City,https://m.yelp.com/biz/makers-cigar-lounge-oklahoma-city,"13 reviews of MAKER'S CIGAR LOUNGE - CLOSED ""I absolutely adore this place"
Nye Library - Fort Sill MWR,https://sill.armymwr.com/programs/nye-library,"Fort Sill, Oklahoma 73503"
Equipment and Tools - Lovejoy Library MakerLab - LibGuides,https://libguides.siue.edu/makerlab,"Sep 13, 2024 — OK"
Our Library has 3D Printers (and more!),https://www.robohara.com/?p=14120,"Feb 23, 2023 — "
Starting a Makerspace,https://www.nationofmakers.us/starting-a-makerspace,OK
The Project: Random Collage Moments Made from ...,https://issuu.com/metrolibrary/docs/scrap_zine_digital_,"Apr 18, 2024 — A zine made at the Library Adventure Day zine makerspace on April 13, 2024"
Making For All – Making is for Everyone: Learning within ...,https://makingforall.oucreate.com/,
Maker Monday - Activity | Eastern Oklahoma Library System,https://eols.librarycalendar.com/event/maker-monday-activity-8375,Join us for Maker Monday to learn how to use the machines/tools you can use in the Makerspace
Continuing Education & Vocational Training Oklahoma | MNTC,https://www.mntc.edu/,"Leader in affordable career training for high school and adult students in Moore, Norman, and Oklahoma City"
Red Dirt Hackers - CyberSecurity Research and Vir ...,https://www.meetup.com/reddirthackers/,Prototek is a Makerspace community in Oklahoma city founded in 2013 by James Newman and Matt W
Choctaw Nation of Oklahoma Emerging Aviation Technology ...,https://projects.constructconnect.com/details/6090499-choctaw-nation-of-oklahoma-emerging-aviation-technology-center-eatc-makerspace-hangar-infrastructure-improvements&find_loc=OK-74701,Description of the Construction: Makerspace Hangar (Yellow Area) - This building is partially funded with United States Department Agriculture (USDA) and 
Russ Browder's Post,https://www.linkedin.com/posts/rbrowder_makerspace-experientiallearning-casestudy-activity-7240369892003045377-5Ug8,Moving the classroom to the #makerspace = good day teaching 
Prototek,https://www.edmondoutlook.com/prototek/,"A novel ""makerspace"" allows craftsmen the chance to hone their creations"
Read On! Annual Report and Makerspace Plans,https://www.pryor.okpls.org/library/read-on-annual-report-and-makerspace-plans/,"Aug 15, 2022 — Every year, every library in the state of Oklahoma gives the Oklahoma Department of Libraries (ODL) a detailed report of all our income, "
