Makerspace,https://wvhive.com/makerspace/,"Our makerspace is equipped with 3D printers, design software and other tools to help create early stage prototyping for your business"
Makerspace Guidance,https://wvde.us/steammindedwv/makerspace-guidance/,"Makerspaces are workspaces inside a school used by students for learning, making, and exploring while using critical thinking and design skills"
Makerspace - Bridgeport Public Library,https://bplwv.org/makerspace-14789,"Drop by the Makerspace to try out 3D printing, 3D pens, a button maker, a Cricut cutting machine, a sewing machine, or a VR headset"
Makerspace@Northern | Current Students,https://www.wvncc.edu/current-students/makerspace@northern/7321,"Northern's Makerspace is located in the Library of the Academic Resource Center and open to students, faculty and staff (by appointment) and has a variety of "
Maker Space,https://www.nysacademy.org/maker-space/,A community-based Makerspace
Makerspace,https://www.dwonmarket.org/exhibits-and-experiences/makerspace,"A Makerspace is a place where everyone can learn, collaborate and create projects using various types of equipment, resources and knowledge of trained staff"
The Maker's Center,https://www.biblecenterchurch.com/makerscenter/,"facebook 602 Patrick Street | Charleston, WV 25387 View classes and events Mon-Fri | 10 AM-6 PM To visit the Maker's Center, please call [phone] "
,,
The IDEA Lab,https://www.kcpls.org/idea-lab,The Idea Lab is a maker space and equipment for use at the newly-renovated Main Library in downtown Charleston
The Lane Innovation Hub - West Virginia University,https://innovationhub.wvu.edu/the-hub,"Nov 17, 2021 — The Lane Innovation Hub is a collection of design, machining, building, and fabrication spaces for creating prototypes and small-scale production runs"
Maker Space,https://wvup-public.courseleaf.com/programs-study/workforce-technical-computer-information-sciences/maker-space/,What Could You Do in a Maker Space? · Make a custom t-shirt · Draft a product prototype · Build a ukulele · Design a phone charging station · Create kitchen utensils 
Any ideas if there are any makerspaces in West Virginia? ...,https://www.reddit.com/r/WestVirginia/comments/trucz8/any_ideas_if_there_are_any_makerspaces_in_west/,"Yup, it's ran by Deacon Stone, a super friendly and knowledgeable dude"
The Maker Vault - Marshall Advanced Manufacturing Center,https://www.mfg.marshall.edu/maker-vault/,
Entrepreneur Opportunities - WVU Parkersburg,https://www.wvup.edu/entrepreneur-opportunities/,The West Virginia University at Parkersburg Makerspace provides public access to tools and training in a creative and fun environment
Crea Company,https://www.facebook.com/makebluefield/,"Crea Company, Bluefield, West Virginia"
WVU Parkersburg Makerspace Continues to Serve the ...,https://www.wvup.edu/news/wvu-parkersburg-makerspace-continues-to-serve-the-parkersburg-community/,"Oct 27, 2020 — "
Lane Innovation Hub at West Virginia University,https://innovationhub.wvu.edu/,"The Lane Innovation Hub consists of nearly 9,500 square-feet divided into a student focused maker space and a university level fabrication service center"
Martinsburg Archives,https://makerspacedir.com/location/martinsburg/,(304) 260-4380
"THE BEST 10 Makerspaces in MARTINSBURG, WV",https://www.yelp.com/search?cflt=makerspaces&find_loc=Martinsburg%2C+WV,"Top 10 Best Makerspaces Near Martinsburg, West Virginia - With Real Reviews · 1"
Crea Company Makerspace | Bluefield WV,https://www.bluefieldwv.gov/economicdevelopment/page/crea-company-makerspace,"200 Rogers Street | Bluefield, WV 24701| [phone] Photo courtesy of Michael D"
Marshall University community makerspace expands hours,https://www.mfg.marshall.edu/mamc-makerspace-extends-hours/,"Jan 29, 2024 — MAMC makerspace extends hours"
Makerspace | WVU Parkersburg - EmpowerEd,https://empoweredecosystem.com/resource-profile/1726731211061x653463200244747400,The West Virginia University at Parkersburg Makerspace is a dynamic hub designed to empower individuals through access to cutting-edge tools and training in 
Maker Space MOV,https://www.facebook.com/p/Maker-Space-MOV-100057637261722/,"Maker Space MOV, Parkersburg, West Virginia"
Makerspace/STEAM Outreach Coordinator,https://generationwv.org/job/makerspace-steam-outreach-coordinator/,"Nov 13, 2024 — Marshall University's Advanced Manufacturing Center (MAMC) is accepting resumes for a Makerspace / STEAM Outreach Coordinator"
Makerspace@Northern | EmpowerEd,https://empoweredecosystem.com/resource-profile/1726731210186x162567438974646530,Makerspace@Northern 
West Virginia State University Economic Development Center,https://makerspacedir.com/listing/west-virginia-state-university-economic-development-center/,West Virginia State University Economic Development Center
Business Hub,https://wvhive.com/business-hub/,"Separated offices, makerspaces, and meeting rooms provide privacy but are integrated within the Business Hub to feel connected to the rest of the space"
"Bridgeport Public Library offers Makerspace programs, ...",https://www.wvnews.com/theet/news/local/bridgeport-public-library-offers-makerspace-programs-classes/article_76722ae8-58ab-11ef-86b8-bfb6af270d0f.html,"Aug 14, 2024 — 9, drop by the Makerspace any Monday from 1-3 p"
We've transformed a room in the library! Once used for storage ...,https://www.facebook.com/BridgeportWVLib/videos/weve-transformed-a-room-in-the-library-once-used-for-storage-and-collection-over/309925247766802/,
New maker space comes to Dunbar Eclectic Goods Market,https://www.wvgazettemail.com/metrokanawha/new-maker-space-comes-to-dunbar-eclectic-goods-market/article_fdb6d547-7fb7-5d04-b2de-ad804c8f24f5.html,"Feb 12, 2024 — "
Eastern Brings MakerSpace Technologies to Local ...,https://easternwv.edu/news/eastern-brings-makerspace-technologies-to-local-schools-in-the-potomac-highlands/,"Feb 28, 2022 — This winter, over the course of four days, Eastern West Virginia Community and Technical College hosted a four-day event at the National "
RCBI makerspace provides community with resources to create,https://wvresearch.org/archives/11747,"Jun 15, 2016 — The maker movement continues to make an impact in Huntington, West Virginia, with the opening of The Robert C"
West Virginia - HackerspaceWiki,https://wiki.hackerspaces.org/West_Virginia,"Sep 16, 2012 — West Virginia is a state, district, or province that is located in USA"
"Makerspace, 'Library of Things' Taking Public ...",https://www.theintelligencer.net/news/community/2024/05/makerspace-library-of-things-taking-public-library-of-steubenville-and-jefferson-county-into-the-future/,"May 21, 2024 — Makerspace, 'Library of Things' Taking Public Library of Steubenville "
WVU breaks ground on state's first dedicated STEM and ...,https://www.wvuf.org/news-publications/news/2019/03/29/wvu-breaks-ground-on-state-s-first-dedicated-stem-and-makerspace-facility,"Mar 29, 2019 — The Annette S"
Ribbon cutting scheduled for Makerspace at Discovery World,https://www.newsandsentinel.com/news/business/2023/07/ribbon-cutting-scheduled-for-makerspace-at-discovery-world/,"Jul 11, 2023 — West Virginia News · Ohio News · National News · International News · Sports · Local Sports · Local Sports Columns · West Virginia Sports · Ohio "
OCS Teachers in Makerspace Trainings - Ohio County Schools,https://boe.ohio.k12.wv.us/article/1686504,"Jul 24, 2024 — Every school in Ohio County has an innovative makerspace "
McKinley Architecture and Engineering Supports Local ...,https://mckinleydelivers.com/news/thom-worlledges-creative-upcycling-project/,"Mar 30, 2020 — McKinley Architecture and Engineering Supports Local Makerspace "
Makerspaces: An investment in our nation's workforce,https://wvrecord.com/stories/512621001-makerspaces-an-investment-in-our-nation-s-workforce,"Jun 11, 2019 — WEST VIRGINIA RECORD"
MakerSpace Engineer - Boys & Girls Club of Parkersburg,https://www.givegab.com/nonprofits/bgcp/opportunities/makerspace-engineer,Boys & Girls Club of Parkersburg is hosting MakerSpace Engineer
Makerspace for design and fabrication |The Forge,https://smv.org/explore/forge/,2500 West Broad Street
Western Maryland Works,https://www.allegany.edu/western-maryland-works/index.html,Ph
Bridgeport Public Library: Home,https://bplwv.org/,Closed
$9-$17/hr Maker Space Jobs in West Virginia (NOW HIRING),https://www.ziprecruiter.com/Jobs/Maker-Space/--in-West-Virginia,Browse 31 WEST VIRGINIA MAKER SPACE jobs from companies (hiring now) with openings
Grant Opportunities,https://wvde.us/steammindedwv/grant-opportunities/,Makerspace Guidance · Grant Opportunities · Professional Learning
STEAM Makerspace teaches homeschooled kids about ...,https://www.shepherdstownchronicle.com/news/2018/06/01/steam-makerspace-teaches-homeschooled-kids-about-engineering/,"Jun 1, 2018 — To find out more about the library's summer programming, call [phone] or visit www"
WVNCC is 3D-Printing N95 Masks in School's Makerspace,https://weelunk.com/wvncc-creates-n95-masks-in-schools-makerspace/,"Apr 20, 2020 — Students used the West Virginia Northern Community College (WVNCC) Makerspace as a collaborative workspace where they gathered together to learn and create"
Makerspaces,https://makerspace.com/,"Welcome to Make:'s Makerspace Directory, a comprehensive guide to the growing community of makerspaces around the globe"
MakerSpace CRW (@makerspacecrw) / ...,https://twitter.com/makerspacecrw,"Makerspace in Charleston, WV"
Girl Scout Maker Fair and Open House - Charleston WV Events,https://events.charlestonwv.com/event/girl_scout_maker_fair_and_open_house,"Sep 16, 2023 — "
Search results for STEM Makerspace Projects - WV Reads,https://wvreads.overdrive.com/wvreads-raleigh/content/search/seriesId?query=1344051&sortBy=readingOrder,"If you were using your mobile number to sign in previously, your card may have expired"
Creative Makerspace,https://www.marietta.edu/mag/fl21/creative-makerspace,Creative Makerspace
FabLab/Makerspace Monitor/Assistant,https://www.linkedin.com/jobs/view/fablab-makerspace-monitor-assistant-at-shepherd-university-4080230374,"Sep 12, 2024 — FabLab/Makerspace Monitor/Assistant"
"Makerspace Now Open | News, Sports, Jobs",https://www.heraldstaronline.com/news/local-news/2024/05/two-new-projects-take-plsj-into-the-future/attachment/makerspace-now-open/,Makerspace Now Open
Makerspace Mondays - Winchester,https://www.handleyregional.org/node/4300,
$46k-$112k 3D Printing Jobs in West Virginia (NOW HIRING),https://www.ziprecruiter.com/Jobs/3D-Printing/--in-West-Virginia,"The Maker Space / STEAM Outreach Coordinator will: - Understand techniques, software, tools, and machinery used in a maker environment (3D printers, tabletop "
Hannah Morgan Joins West Virginia Hive to Lead ...,https://nrgrda.org/hannah-morgan-joins-west-virginia-hive-to-lead-business-capacity-services/,"Aug 31, 2023 — "
RCBI Maker Vault (@RCBIMakerVault) / ...,https://twitter.com/rcbimakervault,"RCBI's Huntington makerspace, the Maker Vault, extends RCBI's support of "
Makerspaces - VCU College of Engineering,https://egr.vcu.edu/maker-spaces/,"Jul 3, 2024 — The Makerspace environment at the College of Engineering was "
The Village,https://heritagefarmwv.com/the-village,"Nuzzle up with a llama, try dove-tailing with a woodworker, and make your dream creation at our MakerSpace"
PD Hub - Signal Knob Middle,https://skms.shenandoah.k12.va.us/en-US/teachers-734d72b6/pd-hub-890595ba,West Virginia Department of Education 4
03-27-20-Makerspace-4-tle - Parkersburg,https://www.newsandsentinel.com/news/community-news/2020/03/mid-ohio-valley-groups-band-together-to-make-faceshields/attachment/03-27-20-makerspace-4-tle/,"Mar 26, 2020 — 03-27-20-Makerspace-4-tle · Justice praises provisional drop in overdose deaths in West Virginia · The FBI says Iran tried to send hacked files to "
Community Creative Space,https://scplwv.org/adult-resources/community-creative-space,
IDEAStudio | Houston Community College (HCC),https://www.hccs.edu/programs/whi/ideastudio/,IDEAStudio is the makerspace at Houston Community College's West Houston Institute
BRITE Challenge,https://www.nysacademy.org/brite-challenge/,This event will showcase the best and brightest ideas generated by local West Virginia students as part of our ongoing MakerSpace project where students will 
Home — Valley Makers Association,https://www.valleymakers.com/,"VMA is a non-profit makerspace in Winchester, Virginia devoted to the teaching, learning, and practice of fabrication"
BB2C Makerspace,https://www.bb2careers.org/makerspace,"Our Makerspace serves the community by providing tools, expertise, and learning opportunities through public classes, member access to equipment, "
WV SOS - Business and Licensing - Charities,https://apps.sos.wv.gov/business/charities/detail.aspx?OrgID=24142,Two Bit Circus Foundation
Library / MakerSpace,https://www.wps.k12.va.us/Page/10943,John Handley High School
UpCycle Ohio Tool Library,https://upcycleohio.myturn.com/,Welcome to the UpCycle Ohio Tool Library
Mobile Makerspace Once Known as SparkTruck Rolls Into ...,https://blog.smu.edu/research/2017/05/31/dallas-innovates-mobile-makerspace-once-known-as-sparktruck-rolls-into-town/,"May 31, 2017 — "
TINT Makerspace,https://www.tintmakerspace.com/,417 West Broad Street Suite 101
WV Hive Network,https://wvbusinesslink.com/organizer/wv-hive-network/,WV Hive Network a program of NRGRDA serving southern West Virginia entrepreneurs
Matt's Maker Space Labs at Point Park,https://www.pointpark.edu/academics/schools/education/matts-maker-space-lab,D
Creativity Unlocked: 1:1 Initiative and New Makerspaces ...,https://all4ed.org/blog/creativity-unlocked-11-initiative-and-new-makerspaces-make-learning-personal-in-deer-lakes-school-district/,
"Hobbies Events in Charleston, WV",https://www.eventbrite.com/b/wv--charleston/hobbies/,Classes 
Wheeling Park Unveils New Innovative Learning Center | Ohio ...,https://boe.ohio.k12.wv.us/article/971820,"Jan 24, 2023 — Makerspace – The Makerspace is a workspace that includes 3D printers "
Michael Loop - Maker Space Manager/Program Coordinator,https://www.linkedin.com/in/michael-loop-24304192,Lane Innovation Hub Statler College of Engineering at West Virginia University
ICMS media center has become a makerspace,https://philanthropynewsdigest.org/news/other-sources/article/?id=15522115&title=ICMS-media-center-has-become-a-makerspace,"Nov 8, 2024 — "
Electronic and Print Resources | Current Students,https://www.wvncc.edu/current-students/electronic-and-print-resources/1175,Users also have access to other West Virginia college library online catalogs as well as to the world wide web
BUSINESS INCUBATORS & ACCELERATORS IN WEST ...,https://techconnectwv.org/wp-content/uploads/2020/02/TECHCONNECTjanuary2020PROOF.pdf,"Business startup services, office and meeting space for startup teams, networking lounge, class space, makerspace"
A Librarian's Guide to Makerspaces: 16 Resources,https://www.oedb.org/ilibrarian/a-librarians-guide-to-makerspaces/,West Virginia · Wisconsin · Wyoming · Advice · About · Contact
West Virginia University – Page 6 - STaR Division,https://wvresearch.org/archives/category/west-virginia-university/page/6,Category: West Virginia University · WVU physicist named Cottrell Scholar · WVU breaks ground on state's first dedicated STEM and makerspace facility · Newsweek 
Entrepreneur Opportunities | WVU Parkersburg-迪士尼彩乐园,http://btvqmb.910107.com/entrepreneur-opportunities/,The West Virginia University at Parkersburg Makerspace provides public access to tools and training in a creative and fun environment for the purposes of 
Teachers - Signal Knob Middle,https://skms.shenandoah.k12.va.us/en-US/teachers-734d72b6,West Virginia Department of Education 4
OHIO Makes offers free makerspace memberships to ...,https://www.ohio.edu/news/2019/08/ohio-makes-offers-free-makerspace-memberships-students?no_redirect=true,"Aug 28, 2019 — "
Maker Studio - Engineering - Virginia Commonwealth University,https://egr.vcu.edu/maker-spaces/maker-studio/,"Oct 21, 2024 — D"
WV Hive Network | Looking to transform your business ...,https://www.instagram.com/wvhive/p/C7E12YBs_Nr/,"Our makerspace is fully equipped with everything you need, from woodworking tools to gaming computers"
Gayle Manchin tours Western Maryland Works makerspace ...,https://www.times-news.com/news/local_news/gayle-manchin-tours-western-maryland-works-makerspace-building/article_ffc47564-cef5-11eb-b232-9bcc2d451f0f.html,"Jun 17, 2021 — "
Open Works | Make Space for All.,https://www.openworksbmore.org/,A Makerspace For All
Makerspace Mondays,https://www.handleyregional.org/event/makerspace-mondays-22,Click here for all the local info about Virginia elections
What is a Makerspace? Is it a Hackerspace or ...,https://www.makerspaces.com/what-is-a-makerspace/,"A makerspace is a collaborative work space inside a school, library or public/private facility for making, learning, exploring and sharing"
Other Makerspaces,http://wiki.makersmiths.org/display/MAK/Other+Makerspaces?src=contextnavpagetreemode,Other Makerspaces 
New Hampshire: Makerspace Network - NASAA,https://nasaa-arts.org/newsletter/2021-nasaa-notes-issues/february-2021-nasaa-notes/new-hampshire-makerspace-network/,"Feb 2, 2021 — New Hampshire: Makerspace Network · West Virginia: Rural Youth Engagement through Public Art"
Entrepreneur Opportunities | WVU Parkersburg - 迪士尼3彩乐园,http://477644.kittycommittee.net/entrepreneur-opportunities/,The West Virginia University at Parkersburg Makerspace provides public access to tools and training in a creative and fun environment for the purposes of 
West Virginia's Entrepreneurship Resources,https://wvexecutive.com/west-virginias-entrepreneurship-resources/,"Nov 19, 2021 — Innovation centers, launch labs, venture capitalists and makerspaces have one thing in common: a mission to help small businesses become "
ACM Makerspace Info Sheet,https://www.allegany.edu/facilities/documents/ACM-Makerspace-info-sheet-v2.pdf,"Services, Mineral County Public Works, National Jet, Northrop Grumman, Pilgrim's Pride, Sierra Hygiene"
FREE Maker Space Camp - Events in Elkins,https://allevents.in/elkins/free-maker-space-camp/200026527969839,"Jun 24, 2024 - Jun 26, 2024"
3D printing in RCBI makerspace | By Marshall Advanced ...,https://www.facebook.com/RCBI.org/videos/3d-printing-in-rcbi-makerspace/1253131975538301/,
UC Ground Floor Makerspace - University of Cincinnati,https://makerspace.uc.edu/Calendar/Event?appointment=dbf8b85d-c9f1-4cac-b8f4-f3e1ca019778,"Welcome to the UC Ground Floor Makerspace, the most advanced makerspace in the region"
